Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 66 (postfix_expression -> primary_expression .)
    LT              reduce using rule 66 (postfix_expression -> primary_expression .)
    GT              reduce using rule 66 (postfix_expression -> primary_expression .)
    LE              reduce using rule 66 (postfix_expression -> primary_expression .)
    GE              reduce using rule 66 (postfix_expression -> primary_expression .)
    EQ              reduce using rule 66 (postfix_expression -> primary_expression .)
    NE              reduce using rule 66 (postfix_expression -> primary_expression .)
    LAND            reduce using rule 66 (postfix_expression -> primary_expression .)
    TERNARY         reduce using rule 66 (postfix_expression -> primary_expression .)
    LOR             reduce using rule 66 (postfix_expression -> primary_expression .)
    SEMI            reduce using rule 66 (postfix_expression -> primary_expression .)
    RPAREN          reduce using rule 66 (postfix_expression -> primary_expression .)
    COMMA           reduce using rule 66 (postfix_expression -> primary_expression .)
    COLON           reduce using rule 66 (postfix_expression -> primary_expression .)


state 38

    (72) primary_expression -> LPAREN . expression RPAREN
    (36) expression -> . assignment_expression
    (37) expression -> . expression COMMA assignment_expression
    (38) assignment_expression -> . conditional_expression
    (39) assignment_expression -> . ID EQUALS assignment_expression
    (40) conditional_expression -> . logical_or_expression
    (41) conditional_expression -> . logical_or_expression TERNARY expression COLON conditional_expression
    (42) logical_or_expression -> . logical_and_expression
    (43) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (44) logical_and_expression -> . equality_expression
    (45) logical_and_expression -> . logical_and_expression LAND equality_expression
    (46) equality_expression -> . relational_expression
    (47) equality_expression -> . equality_expression EQ relational_expression
    (48) equality_expression -> . equality_expression NE relational_expression
    (49) relational_expression -> . additive_expression
    (50) relational_expression -> . relational_expression LT additive_expression
    (51) relational_expression -> . relational_expression GT additive_expression
    (52) relational_expression -> . relational_expression LE additive_expression
    (53) relational_expression -> . relational_expression GE additive_expression
    (54) additive_expression -> . multiplicative_expression
    (55) additive_expression -> . additive_expression PLUS multiplicative_expression
    (56) additive_expression -> . additive_expression MINUS multiplicative_expression
    (57) multiplicative_expression -> . unary_expression
    (58) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (59) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (60) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (61) unary_expression -> . postfix_expression
    (62) unary_expression -> . LNOT unary_expression
    (63) unary_expression -> . MINUS unary_expression
    (64) unary_expression -> . INCREMENT unary_expression
    (65) unary_expression -> . DECREMENT unary_expression
    (66) postfix_expression -> . primary_expression
    (67) postfix_expression -> . ID LPAREN argument_expression_list RPAREN
    (68) primary_expression -> . ID
    (69) primary_expression -> . INTEGER
    (70) primary_expression -> . FLOAT
    (71) primary_expression -> . STR
    (72) primary_expression -> . LPAREN expression RPAREN

    ID              shift and go to state 24
    LNOT            shift and go to state 34
    MINUS           shift and go to state 31
    INCREMENT       shift and go to state 35
    DECREMENT       shift and go to state 36
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    STR             shift and go to state 41
    LPAREN          shift and go to state 38

    expression                     shift and go to state 69
    assignment_expression          shift and go to state 70
    conditional_expression         shift and go to state 23
    logical_or_expression          shift and go to state 25
    logical_and_expression         shift and go to state 26
    equality_expression            shift and go to state 27
    relational_expression          shift and go to state 28
    additive_expression            shift and go to state 29
    multiplicative_expression      shift and go to state 30
    unary_expression               shift and go to state 32
    postfix_expression             shift and go to state 33
    primary_expression             shift and go to state 37

state 39

    (69) primary_expression -> INTEGER .

    TIMES           reduce using rule 69 (primary_expression -> INTEGER .)
    DIVIDE          reduce using rule 69 (primary_expression -> INTEGER .)
    MODULO          reduce using rule 69 (primary_expression -> INTEGER .)
    PLUS            reduce using rule 69 (primary_expression -> INTEGER .)
    MINUS           reduce using rule 69 (primary_expression -> INTEGER .)
    LT              reduce using rule 69 (primary_expression -> INTEGER .)
    GT              reduce using rule 69 (primary_expression -> INTEGER .)
    LE              reduce using rule 69 (primary_expression -> INTEGER .)
    GE              reduce using rule 69 (primary_expression -> INTEGER .)
    EQ              reduce using rule 69 (primary_expression -> INTEGER .)
    NE              reduce using rule 69 (primary_expression -> INTEGER .)
    LAND            reduce using rule 69 (primary_expression -> INTEGER .)
    TERNARY         reduce using rule 69 (primary_expression -> INTEGER .)
    LOR             reduce using rule 69 (primary_expression -> INTEGER .)
    SEMI            reduce using rule 69 (primary_expression -> INTEGER .)
    RPAREN          reduce using rule 69 (primary_expression -> INTEGER .)
    COMMA           reduce using rule 69 (primary_expression -> INTEGER .)
    COLON           reduce using rule 69 (primary_expression -> INTEGER .)


state 40

    (70) primary_expression -> FLOAT .

    TIMES           reduce using rule 70 (primary_expression -> FLOAT .)
    DIVIDE          reduce using rule 70 (primary_expression -> FLOAT .)
    MODULO          reduce using rule 70 (primary_expression -> FLOAT .)
    PLUS            reduce using rule 70 (primary_expression -> FLOAT .)
    MINUS           reduce using rule 70 (primary_expression -> FLOAT .)
    LT              reduce using rule 70 (primary_expression -> FLOAT .)
    GT              reduce using rule 70 (primary_expression -> FLOAT .)
    LE              reduce using rule 70 (primary_expression -> FLOAT .)
    GE              reduce using rule 70 (primary_expression -> FLOAT .)
    EQ              reduce using rule 70 (primary_expression -> FLOAT .)
    NE              reduce using rule 70 (primary_expression -> FLOAT .)
    LAND            reduce using rule 70 (primary_expression -> FLOAT .)
    TERNARY         reduce using rule 70 (primary_expression -> FLOAT .)
    LOR             reduce using rule 70 (primary_expression -> FLOAT .)
